Real_VV,Imag_VV,Real_VH,Imag_VH,s_moisture,s_roughness
0.423019438982009,0.171305388212203,0.017474241554737,0.00349484826438128,0.24622287415332855,0.21
0.237729921936988,-0.0594324804842472,-0.0349484831094741,-0.0803815126419067,0.057239627434377896,0.21
0.237729921936988,-0.0594324804842472,-0.0349484831094741,-0.0803815126419067,0.2773942382559045,0.21
0.209760621190071,-0.0174800511449575,-0.0314534716308116,-0.0629069432616233,0.286525442236296,0.21
-0.00699199689552187,-0.0139839937910437,-0.0768860056996345,-0.0139792738482356,0.2640356940865958,0.21
-0.00349651766009628,0.041958212852478,-0.0768972933292388,0.160785242915153,0.02225268912008454,0.21
-0.0804197713732719,0.0524476766586303,0.0629158541560173,0.0454392321407794,0.022480471097223995,0.21
0.188810989260673,0.00699299992993474,0.0244671944528818,0.00349531346000731,0.029362189271696634,0.21
0.0944054946303367,0.0594404973089695,0.0524297021329402,0.0244671944528818,0.01601859024012411,0.21
0.0664337202906608,-0.0139860464259982,-0.0734018310904502,0.0838878080248832,0.02486613333333352,0.21
0.0664337202906608,-0.0139860464259982,-0.0734018310904502,0.0838878080248832,0.01395013035630714,0.21
0.0909040570259094,0.216771200299263,0.0943683162331581,0.0,0.042435614422369344,0.97
0.0629331469535827,-0.125866293907165,-0.0838823765516281,-0.020970594137907,0.012930450638187157,0.97
0.209776103496551,-0.13285818696022,-0.0873770341277122,-0.083881951868534,0.03944543192321347,0.97
0.136356070637702,-0.0804151222109794,-0.0489317215979099,-0.041941475123167,0.1619318089348197,0.97
-0.143348693847656,-0.0734225064516067,0.0034951230045408,0.118834175169467,0.021157550587611384,0.97
-0.108381390571594,-0.0314655639231205,-0.0104849580675363,-0.0209699161350727,0.051225183060315614,1.01
-0.0524423420429229,-0.157327026128768,-0.101354077458381,-0.0908691734075546,0.05796010246060688,1.01
0.104884505271911,-0.0839076042175293,-0.0384445823729038,-0.0803841277956962,0.07075083011452192,1.01
-0.0839074626564979,0.0279691535979509,0.0,-0.0629092082381248,0.04250706271692642,1.01
0.384574562311172,0.0734187811613082,-0.031454499810934,-0.0349494442343711,0.04220578380328883,1.01
-0.153331354260444,-0.248737528920173,0.286265462636947,-0.102237664163112,0.17848827714918922,0.9868337400240361
-0.153331354260444,-0.248737528920173,0.286265462636947,-0.102237664163112,0.1272810721498073,0.9868337400240361
-0.258960157632827,-0.0204442236572504,0.25900262594223,-0.0920140892267227,0.1380682926829268,0.9868337400240361
-0.129480630159378,0.337331116199493,-0.10564624518156,-0.0851985812187194,0.1603056400958365,0.9868337400240361
0.139702782034873,0.064740315079689,0.044303260743618,-0.00681588659062981,0.2042684318648711,0.9868337400240361
0.0306667126715183,0.0204444751143455,-0.0511195585131645,0.0170398522168397,0.07283976510067139,2.076178949691444
0.0306667126715183,0.0204444751143455,-0.0511195585131645,0.0170398522168397,0.06366475191796143,2.076178949691444
0.289628863334655,0.0681479647755622,0.00681591220200061,0.0,0.06952638270820082,2.076178949691444
-0.0374815389513969,-0.0102222375571727,-0.0408956445753574,0.0170398522168397,0.05000740795614493,2.076178949691444
-0.132888808846473,0.0988147556781768,-0.013631853275001,-0.0954229682683944,0.04607196736883286,2.076178949691444
-0.183972954750061,-0.0511035993695259,0.112446412444114,-0.126076281070709,0.06044863242161445,1.576668117563483
0.0136275701224803,0.126055017113685,-0.0102223586291074,0.0851863175630569,0.06018968871595331,1.576668117563483
-0.381571173667907,-0.0306619685143232,-0.0102223372086882,0.0851861387491226,0.04208088273564771,1.576668117563483
-0.129461109638214,-0.439486384391784,0.0238520186394453,-0.235112756490707,0.07460019245749902,1.576668117563483
0.299802809953689,-0.0681370049715042,-0.122666761279106,-0.207852005958557,0.05761155843178552,1.576668117563483
0.456636697053909,0.146532669663429,0.265846967697143,-0.0374912396073341,0.031252992817238645,0.48642470798654175
-0.0851935893297195,0.248765274882316,0.17382338643074,-0.10565735399723,0.03991238512451791,0.48642470798654175
-0.201057285070419,-0.0136310020461678,0.051124632358551,0.0613495595753192,0.04252301028695174,0.48642470798654175
0.238543525338172,-0.24876682460308,0.0204499401152133,-0.170416161417961,0.05238095238095245,0.48642470798654175
0.480497807264328,-0.0374856442213058,-0.0272667575627565,-0.0170417241752147,0.030290456431535318,0.48642470798654175
0.265808403491973,-0.0272623989731073,0.0102250771597027,-0.136334359645843,0.033867334167709554,0.48642470798654175
0.187451764941215,-0.0681642815470695,0.0136350998654961,-0.0920369252562522,0.023123500514109326,0.48
-0.0920213907957077,0.0136327985674142,-0.0136350430548191,-0.0818102583289146,0.022061604971629244,0.48
0.139735296368598,-0.105653516948223,0.0818097442388534,0.0409048721194267,0.10529479768786121,0.48
-0.357857197523117,0.109061241149902,-0.16702751815319,0.0272697992622852,0.04736602571396069,0.48
-0.627269685268402,0.184090018272399,0.221626326441764,0.126156523823738,0.14794038847957122,0.74
0.153407394886016,-0.296587616205215,0.139794200658798,-0.276178777217865,0.153185875,0.74
-0.1534064412117,-0.173860624432563,0.0750110521912574,-0.0784206464886665,0.14178123736352619,0.74
0.289756298065185,0.327254176139831,-0.10910265892744,0.279575556516647,0.10266143417766686,0.5
0.0988576188683509,-0.235212951898574,0.201157197356224,0.105692759156227,0.12451452457802008,0.5
-0.139763921499252,-0.0886307805776596,0.194337904453277,0.0920547917485237,0.13774289023291705,0.5
0.170443102717399,-0.43633434176445,-0.446634352207183,-0.0920544043183326,0.10980040367795452,0.5
-0.18407817184925,0.0988567993044853,-0.12273895740509,0.0818259716033935,0.12897277049416525,0.5
0.170443102717399,-0.43633434176445,-0.446634352207183,-0.0920544043183326,0.10467350594365735,0.5
-0.0613830238580703,-0.184149071574211,0.163714960217475,0.0102321850135922,0.06532465401236236,0.7021962580184307
-0.528580427169799,0.0682039260864257,0.0306968111544847,0.00341075682081282,0.054491582491582494,0.7021962580184307
0.296687692403793,-0.0716142654418945,0.0102322911843657,0.027286110445857,0.058781456953642675,0.7021962580184307
-0.180740401148796,-0.11253647506237,-0.0238752979785203,0.0,0.04606380174004709,0.7021962580184307
-0.163688406348228,-0.150047704577445,0.0409288294613361,0.0955005958676338,0.0972794117647059,0.7021962580184307
-0.262546956539154,-0.0852425247430801,-0.0613846667110919,-0.156871929764747,0.037028035760784735,0.57
0.153436854481697,0.0,0.034102663397789,0.0272821299731731,0.03131786034465589,0.57
-0.0545552112162113,-0.177304446697235,-0.010230777785182,0.112538553774356,0.023307315302232557,0.57
-0.0545552112162113,-0.177304446697235,-0.010230777785182,0.112538553774356,0.0385152517456818,0.57
0.139797434210777,0.153436213731765,0.180743351578712,-0.0306922681629657,0.030737062205959197,0.57
-0.1738932877779,-0.279593110084533,-0.0784353092312812,0.0579739212989807,0.01817963207887446,0.57
-0.0477399677038192,-0.184139877557754,-0.095495618879795,-0.115958966314792,0.023272652047993378,1.51
-0.0579694807529449,-0.310307204723358,0.0238737072795629,-0.102315887808799,0.02674357629785002,1.51
-0.511497557163238,0.0579697228968143,-0.242148607969284,-0.170527189970016,0.03419810010554966,1.51
0.504680693149566,0.190960273146629,-0.037516213953495,0.0409267805516719,0.0388711151736745,1.51
-0.252341389656066,-0.375102072954177,-0.126191422343254,-0.109138533473014,0.04707761098690517,1.51
-0.252341389656066,-0.375102072954177,-0.126191422343254,-0.109138533473014,0.02346583623374234,1.51
0.221760720014572,-0.1023510992527,0.0272984281182289,-0.0648337677121162,0.10184568835098352,1.39
0.109174281358718,0.051175445318222,0.0784828141331672,-0.0204737782478332,0.07807664449858431,1.39
0.0614105351269245,0.0477637499570846,-0.0682459250092506,0.112605780363082,0.08941769198133227,1.39
-0.0375287346541881,0.296818196773529,-0.0272984281182289,0.105781406164169,0.0703809306569341,1.39
0.0102351307868957,0.0648224949836731,-0.00682462099939584,0.0,0.09552964639104106,1.39
0.221760720014572,-0.1023510992527,0.0272984281182289,-0.0648337677121162,0.11403726708074544,1.39
-0.214947134256362,0.0102355778217315,0.0477744378149509,0.0,0.01822042755344392,0.21
0.037530530244112,0.0716491937637329,-0.0614244043827056,0.0818992033600807,0.02567065264371143,0.21
0.0818844512104988,-0.00682370457798242,0.0477743372321128,-0.116023391485214,0.02297229791098958,0.21
-0.214944913983345,0.0784719511866569,-0.00682484917342662,0.23545728623867,0.023982580479890506,0.21
-0.214944913983345,0.0784719511866569,-0.00682484917342662,0.23545728623867,0.018267632293638373,0.21
0.013647380284965,-0.266123920679092,0.139910265803337,-0.0921360328793525,0.020105193467706367,0.21
-0.102349020540714,-0.218344569206237,-0.0341223366558551,0.0648324415087699,0.25438020701842967,0.21
-0.238814860582351,-0.218345016241073,-0.0511836111545562,0.136489629745483,0.04358247984310308,0.21
-0.0887030288577079,-0.0170582756400108,-0.12284117937088,0.0,0.23375767560281552,0.21
-0.0887030288577079,-0.0170582756400108,-0.12284117937088,0.0,0.237550091525256,0.21
0.320697546005249,-0.153525412082672,-0.136491045355796,0.0170613806694746,0.08855054075282456,0.21
0.119359381496906,0.0750259011983871,-0.255816876888275,0.00682178325951099,0.032384872208151116,0.21
0.102308258414268,0.0988979786634445,-0.0204653926193714,0.00341089884750545,0.036483045,0.21
0.153463020920753,-0.0511543415486812,0.102327391505241,0.0579855218529701,0.014526181353767655,0.21
0.358081132173538,-0.252361953258514,0.0955057591199874,0.0920948386192321,0.026786162863721964,0.21
-0.139821276068687,0.344437777996063,-0.15349043905735,0.0443416833877563,0.01646969905180695,0.21
-0.0852570533752441,0.00341028231196105,0.0,-0.0375199653208255,0.04337568378330678,0.21
0.0,-0.0954942852258682,-0.0238779261708259,0.0341113246977329,0.02631661442006283,0.97
-0.255789339542388,-0.00341052468866109,-0.0443449057638645,-0.0136445863172411,0.03271470220741355,0.97
0.197813317179679,0.255793094635009,-0.013644783757627,0.0,0.04085482574705938,0.97
-0.122779905796051,0.0409266352653503,0.0,-0.030700571835041,0.023720251316875062,0.97
-0.0613896958529949,0.105726704001426,0.0545785687863826,-0.119390621781349,0.03243902439024421,0.97
-0.150062769651412,0.020463103428483,-0.0170556958764791,0.0,0.024102352455633604,0.97
-0.0238741729408502,0.0716225206851959,-0.0272897444665431,-0.0204673074185848,0.06489201360169088,1.01
-0.0443378426134586,-0.0272848270833492,-0.0784581750631332,-0.0750469490885734,0.08306761359518805,1.01
-0.105729147791862,-0.139835327863693,0.0614023059606552,0.00682247849181294,0.07076598438489111,1.01
-0.163711369037628,-0.0613917596638202,0.0682254955172538,-0.0477578453719615,0.056476473441668784,1.01
-0.361527740955352,-0.0818553417921066,0.0,-0.0170563030987977,0.056057273519163855,1.01
-0.255798459053039,-0.197817489504814,0.136450707912445,-0.0545802824199199,0.06925289590297766,1.01
0.189282357692718,-0.161240518093109,0.0,0.325882136821746,0.03207705192629802,0.9868337400240361
0.189282357692718,-0.161240518093109,0.0,0.325882136821746,0.037639210200677786,0.9868337400240361
-0.04556804895401,0.308460652828216,0.0805946439504623,-0.210246905684471,0.0440926351821148,0.9868337400240361
0.329490393400192,-0.024536520242691,0.0280327778309583,-0.406475275754928,0.05217061611374404,0.9868337400240361
0.329490393400192,-0.024536520242691,0.0280327778309583,-0.406475275754928,0.041578977966397354,0.9868337400240361
0.0,0.0105161359533667,-0.192734450101852,0.0350426286458969,0.03218736797634143,2.076178949691444
0.150731533765792,0.112172305583953,-0.147179290652275,-0.0560682974755764,0.02475723167034885,2.076178949691444
-0.0525808557868003,-0.0315485149621963,0.017521372064948,0.129658162593841,0.05367000435350471,2.076178949691444
-0.0525808557868003,-0.0315485149621963,0.017521372064948,0.129658162593841,0.015220588235294256,2.076178949691444
0.12268928438425,0.220840722322464,0.129658803343772,0.0525643825531005,0.015125988324835592,2.076178949691444
0.203331694006919,0.00701143778860569,-0.147193267941474,0.154202476143836,0.033937944710136426,1.576668117563483
0.525859534740448,-0.185803711414337,0.0420553609728813,0.339947491884231,0.03364578194375911,1.576668117563483
0.0876436904072761,-0.164770141243934,0.252333402633667,0.231305629014968,0.03391433034613171,1.576668117563483
0.452243655920028,-0.147242113947868,-0.290885806083679,0.220792829990386,0.06661382371591638,1.576668117563483
-0.22787620127201,0.206841468811035,0.0630840882658958,0.0350467152893543,0.061469684269348984,1.576668117563483
0.231312558054924,-0.294397801160812,0.0805831477046012,0.0420433804392814,0.026323218066337462,0.48642470798654175
0.0385519638657569,-0.122665338218212,-0.122626118361949,-0.0595612563192844,0.04315452361889509,0.48642470798654175
0.140188723802566,-0.0490660518407821,0.18569067120552,0.0175179876387119,0.03790708164185859,0.48642470798654175
0.332946509122848,0.431078106164932,-0.37838664650917,-0.203207641839981,0.034487655669652666,0.48642470798654175
0.322430789470672,0.431075930595397,0.0420427471399307,-0.0280284993350505,0.03632649587198934,0.48642470798654175
-0.2207942456007,0.410046458244323,-0.00700710155069828,-0.0525532588362693,0.029600174310927107,0.48642470798654175
-0.0490597300231456,0.0,-0.105094239115715,0.0490439794957637,0.029542603,0.48
-0.182181522250175,-0.0280279256403446,-0.00700472900643944,0.161108762025833,0.11871784724970351,0.74
-0.112111888825893,0.248748257756233,-0.112075850367546,0.245165929198265,0.06957149735194994,0.74
-0.451955616474151,0.0,-0.0910625457763671,0.346738159656524,0.10808270676691725,0.74
-0.350353777408599,-0.164666265249252,-0.23466157913208,0.154106110334396,0.08308472553699316,0.74
-0.136636823415756,-0.472973614931106,0.0105071458965539,0.0910619348287582,0.0690585,0.74
0.0665322914719581,-0.00350169953890144,0.168027192354202,0.0420067980885505,0.053332528374788725,0.7021962580184307
0.0525253191590309,-0.262626588344574,0.052508320659399,0.017502773553133,0.04296871113764125,0.7021962580184307
-0.0875420495867729,-0.143568962812423,0.0630098804831504,-0.0630098804831504,0.05013173652694602,0.7021962580184307
0.14006657898426,0.203096538782119,-0.262539833784103,-0.0665100961923599,0.04074352234322223,0.7021962580184307
-0.143567517399787,-0.140065878629684,0.0315046235918998,0.252036988735199,0.03500194455247491,0.7021962580184307
-0.577777564525604,-0.203097566962242,0.15402415394783,-0.0455071367323398,0.03479655241531368,0.7021962580184307
-0.336210012435913,-0.0665415674448013,0.0630189850926399,-0.339602291584014,0.01734608985024977,0.57
-0.150594323873519,-0.105065800249576,0.161048784852027,-0.0105031812563538,0.012785793562708082,0.57
0.315197944641113,-0.511321127414703,0.129539459943771,0.11553518474102,0.031630024561193355,0.57
0.00350220524705946,-0.287180840969085,0.0875268056988716,0.063019298017025,0.009896173242361422,0.57
-0.0420266054570674,0.441279351711273,0.00700216786935925,-0.133041188120841,0.011111815817847464,0.57
0.220640793442726,-0.182116210460662,0.185558378696441,0.108534149825572,0.012878147709987985,0.57
0.0875489264726638,0.189105674624443,0.0175041258335113,0.00700165005400776,0.03247441745777329,1.51
0.0315177701413631,0.28015798330307,0.140033707022666,0.119028650224208,0.027133321306151835,1.51
-0.122568495571613,0.143580242991447,0.0,-0.066515676677227,0.012927645945552641,1.51
-0.0420232750475406,0.346692025661468,0.0910209938883781,-0.182041987776756,0.01763026409707351,1.51
-0.57431423664093,-0.213616877794265,0.0525117591023445,-0.206546247005462,0.010499265785609238,1.51
-0.0280155166983604,0.0525290928781032,0.129529878497123,0.0420096889138221,0.014453609752536732,1.51
-0.171303659677505,0.111871771514415,0.12581318616867,0.0943598896265029,0.03377136075949358,1.39
0.0943919718265533,0.0489439852535724,0.0698963329195976,0.05591706559062,0.03951573849878968,1.39
-0.111872337758541,-0.0874002650380134,-0.0733914002776146,-0.0454327724874019,0.047863031071655016,1.39
-0.569848775863647,-0.132848173379898,-0.00698964530602097,0.0803809165954589,0.06998983444670358,1.39
-0.311143904924392,0.195775941014289,0.11183413118124,0.0873704180121421,0.029669752861412806,1.39
-0.377566576004028,-0.0664237514138221,-0.0244636330753564,0.0803805068135261,0.04248467363865828,1.39
-0.349579483270645,0.223730877041816,0.0559138283133506,0.0559138283133506,0.006210959286112696,0.21
-0.587292551994323,0.342587321996688,0.00349460821598768,0.0489245168864727,0.009678221059516205,0.21
-0.47542729973793,-0.0873947218060493,-0.0629029497504234,0.0524191260337829,0.009835191947103472,0.21
0.0699160173535347,-0.0454454123973846,0.0594085417687892,0.027956960722804,0.008054944322197602,0.21
-0.0769078880548477,0.0384539440274238,0.0,0.0139785287901759,0.007474733585424533,0.21
-0.157311588525772,-0.0873953253030777,-0.0419355854392051,-0.0419355854392051,0.008730879016321677,0.21
0.0209756027907133,-0.360081166028976,0.0174737554043531,-0.0349475108087062,0.02609811228541744,0.21
-0.171300455927848,-0.367072403430938,-0.0244632177054882,0.0524211786687374,0.020992584141471694,0.21
-0.202763468027114,-0.0244714524596929,-0.020968435332179,-0.0698947831988334,0.018686131386861503,0.21
0.269225060939788,0.0209785755723714,-0.0943715050816536,0.0454381331801414,0.008915883184957046,0.21
0.18181400001049,-0.0909070000052452,-0.08738087862730021,0.0349523499608039,0.008535022127269937,0.21
-0.0139856440946459,0.244748771190643,-0.129323258996009,0.0244665630161762,0.007931495405179543,0.21
-0.0384606532752513,0.059439193457365,-0.0139809399843215,-0.00349523499608039,0.0057581271227558906,0.21
-0.0279714819043874,-0.0629358366131782,0.0,0.00349524710327386,0.012034230944774103,0.21
0.286690890789032,-0.164322823286056,-0.00349504454061388,-0.0419405326247215,0.007601612361437745,0.97
0.0279695149511098,-0.00349618936888873,0.101355075836181,0.0244650188833475,0.012939032055311092,0.97
0.0559390261769294,0.0,-0.0209700167179107,0.111840084195137,0.024149063371861245,0.97
-0.164322271943092,-0.0244735293090343,-0.0314552932977676,0.0279602594673633,0.03142968567194436,0.97
-0.0699244886636734,0.216765910387039,0.0838809236884117,-0.00349503848701715,0.04092101174569653,0.97
0.104882888495922,0.199277490377426,0.0489287003874778,-0.11882684379816,0.042191184616602276,1.01
-0.0454491004347801,0.248222008347511,-0.07688769698143,-0.0524234287440776,0.026564535227945617,1.01
0.178299725055694,0.0244725104421377,-0.0314539484679698,0.223672524094581,0.03736502546689287,1.01
-0.00699212215840816,-0.0209763664752244,0.0803820416331291,0.00349487131461501,0.03876695437731208,1.01
0.0559369809925556,-0.0664251595735549,0.157269209623336,0.0,0.041895881279263573,1.01
0.0769129619002342,-0.32513204216957,0.0803816244006156,0.0244639739394187,0.04278251579,1.01
-0.0136254606768488,-0.279321938753128,0.0476969666779041,-0.126056268811225,0.05192514006437012,1.5743400880377685
0.0102190524339675,0.0306571573019027,-0.156717956066131,-0.0442898571491241,0.0709105560032231,1.5743400880377685
0.0102190524339675,0.0306571573019027,-0.156717956066131,-0.0442898571491241,0.05913631022326669,1.5743400880377685
0.228224053978919,-0.0715329125523567,0.177158325910568,-0.0783584862947464,0.04629014396456246,1.5743400880377685
-0.0987833365797996,0.0272505749017,0.126054689288139,-0.153309762477874,0.062008141112618646,1.5743400880377685
0.00681261485442519,-0.0238441526889801,0.0170343481004238,0.0102206086739897,0.05404333231614295,1.5743400880377685
-0.412239283323287,-0.0102208079770207,-0.0170374810695648,0.337342143058776,0.1727634194831015,0.921297415244198
-0.187381491065025,0.0919872745871543,0.0477049499750137,0.0954098999500274,0.19414348462664702,0.921297415244198
-0.115835584700107,0.0885801538825035,0.0749647617340087,0.112447142601013,0.15204480608686477,0.921297415244198
-0.115835584700107,0.0885801538825035,0.0749647617340087,0.112447142601013,0.0964704732107939,0.921297415244198
-0.132878467440605,-0.0136285610496997,-0.0988232716917991,0.0136307962238788,0.09860085068278467,2.076178949691444
-0.132878467440605,-0.0136285610496997,-0.0988232716917991,0.0136307962238788,0.1457383177570096,2.076178949691444
-0.132878467440605,-0.0136285610496997,-0.0988232716917991,0.0136307962238788,0.17653835477005642,2.076178949691444
-0.132878467440605,-0.0136285610496997,-0.0988232716917991,0.0136307962238788,0.11957377494231049,2.076178949691444
-0.126064702868461,-0.0442930050194263,0.0443002730607986,-0.14312395453453,0.13839067223261814,2.076178949691444
-0.126064702868461,-0.0442930050194263,0.0443002730607986,-0.14312395453453,0.04789989499474964,2.076178949691444
-0.180552631616592,0.0204399209469556,-0.14991745352745,-0.0102216443046927,0.21779090372120524,1.576668117563483
0.15670508146286,0.115825496613979,0.129473343491554,0.0715510547161102,0.1540412393869227,1.576668117563483
0.15670508146286,0.115825496613979,0.129473343491554,0.0715510547161102,0.1062794771594123,1.576668117563483
-0.177143767476081,0.0374727211892604,0.183987259864807,-0.143101200461387,0.24637958854376776,1.576668117563483
-0.0442857556045055,-0.27252772450447,-0.0374787263572216,-0.0170357841998338,0.20179595674659137,1.576668117563483
0.197633162140846,0.0681493654847145,0.211297959089279,0.0579365342855453,0.10216346153846154,0.48642470798654175
0.402082949876785,0.350970715284347,0.221522971987724,0.146545961499214,0.09698154180238878,0.48642470798654175
0.405491292476654,-0.132892102003097,0.357845544815063,0.265828132629394,0.07930468669880014,0.48642470798654175
-0.177190586924552,-0.439568936824798,0.1874440908432,0.323767066001892,0.07936296296296304,0.48642470798654175
0.39186543226242,0.385050386190414,-0.132915452122688,0.238566204905509,0.11510400000000004,0.48642470798654175
