Real_VV,Imag_VV,Real_VH,Imag_VH,s_moisture,s_roughness
-0.0647432580590248,0.190822228789329,0.0204486176371574,0.0545296445488929,0.13132795927025875,0.48642470798654175
0.0340794846415519,-0.194253072142601,-0.102255225181579,0.0306765679270029,0.04707683073229286,0.48
0.00681586842983961,0.0,0.146565213799476,-0.126114249229431,0.08635371179039296,0.48
0.0817900747060775,-0.0851980000734329,0.0783950239419937,-0.0477187074720859,0.034478109137055846,0.48
0.00681586842983961,0.0,0.146565213799476,-0.126114249229431,0.08844674803544546,0.48
0.0340794846415519,-0.194253072142601,-0.102255225181579,0.0306765679270029,0.07504409171075833,0.48
-0.490868657827377,-0.0477233417332172,0.105690516531467,-0.132965490221977,0.0749758142534666,0.74
-0.439735561609268,-0.327245086431503,0.0102280927821993,-0.0238655507564544,0.06720109667421609,0.74
-0.0136351259425282,0.081810750067234,-0.156829789280891,-0.184104532003402,0.1474704359387028,0.74
-0.255656480789184,0.0340875275433063,0.102279439568519,-0.0715956091880798,0.05810824036014876,0.74
-0.190893352031707,-0.259069561958313,0.11591862887144,-0.214790388941764,0.15634116102683784,0.74
0.057946752756834,0.23860427737236,0.023864347487688,-0.0579562708735466,0.1386630146366515,0.5
0.0409035086631774,0.122710518538951,-0.112503111362457,-0.180686816573143,0.13198560904574275,0.5
-0.149979218840599,0.685132324695587,-0.105684518814086,-0.126139596104621,0.14806438738858596,0.5
0.180656030774116,-0.00340860430151224,-0.0613649450242519,0.00340916379354894,0.10886864813039297,0.5
0.136343896389007,0.245419010519981,-0.0340915657579898,0.0204549394547939,0.1946734305643626,0.5
-0.119300901889801,0.201107233762741,-0.0715922862291336,0.0886380672454834,0.1381818181818181,0.5
0.443287640810012,0.340990513563156,0.0238732565194368,0.00682093063369393,0.05957039266657544,0.7021962580184307
0.146627128124237,0.00681986659765243,0.12277777493,0.146651223301887,0.08677899397368131,0.7021962580184307
0.0306895263493061,0.112528264522552,-0.143241330981254,0.0579786337912082,0.1237197019711399,0.7021962580184307
-0.208006799221038,0.109118320047855,0.119367778301239,-0.0613891445100307,0.06716703458425294,0.7021962580184307
-0.20118524134159,-0.139806687831878,0.208039253950119,0.00682095950469374,0.08318502039302922,0.7021962580184307
0.0,0.395495891571044,-0.10230030864477099,-0.0613801851868629,0.009444945478396406,0.57
-0.156834259629249,0.115920968353748,0.0443300418555736,-0.0682000666856765,0.036710405859017574,0.57
0.156834259629249,-0.139787048101425,-0.139810130000114,-0.0204600188881158,0.036885986941235585,0.57
0.0545509308576583,-0.0988735631108284,-0.0340999625623226,-0.0954798907041549,0.015351812366737867,0.57
-0.29321002960205,0.0,0.030689837411046,-0.0238698739558458,0.019837207350843322,0.57
-0.187535658478736,0.180716186761856,0.0068206014111638,-0.0375133082270622,0.054827640000000004,1.51
-0.0272776838392019,-0.272776842117309,-0.310334771871566,-0.0682054460048675,0.03745995235356949,1.51
0.0477364510297775,0.156848341226577,-0.248952478170394,0.119360782206058,0.022381136451488287,1.51
0.317108422517776,0.364845186471939,0.0170516464859247,-0.0750272497534751,0.02560590094836677,1.51
0.0716052800416946,-0.194357186555862,0.0988997593522071,0.0,0.024295068,1.51
-0.129570916295051,0.211405172944068,-0.187567710876464,-0.170516103506088,0.016721672167216838,1.51
0.0204686969518661,0.242212921380996,-0.0272963941097259,0.14330606162548,0.022851611118794045,1.39
0.0955201983451843,-0.20809756219387,0.174013778567314,0.143305465579032,0.031075647668393453,1.39
-0.0579944029450416,-0.0648172721266746,-0.180837839841842,0.047768484801054,0.033888433141919555,1.39
-0.242212906479835,-0.453722774982452,-0.0648289322853088,-0.225195243954658,0.020638489208633225,1.39
-0.133046805858612,-0.228567585349082,-0.119421973824501,-0.116009913384914,0.01822429906542072,1.39
-0.133046805858612,-0.228567585349082,-0.119421973824501,-0.116009913384914,0.02077239018824918,1.39
0.0750552788376808,0.115994527935981,-0.0477709174156188,0.020473251119256,0.011082224157233549,0.21
0.102348320186138,-0.122817985713481,-0.0409465879201889,0.105778686702251,0.0371871091871088,0.21
0.00682319374755024,-0.0204695798456668,0.0921294391155242,0.0136488052085042,0.01474932722017327,0.21
0.133051723241806,-0.266103446483612,0.0648315548896789,0.0477706156671047,0.011063499111900474,0.21
-0.341156870126724,0.0238809809088706,-0.0853043124079704,-0.0409460701048374,0.025839087361152827,0.21
0.115993574261665,-0.0545852109789848,0.0614192336797714,-0.037533976137638,0.03952742980561556,0.21
-0.102341406047344,-0.279733180999755,-0.0511796697974205,-0.0545916482806205,0.10267379679144405,0.21
-0.12622132897377,-0.201271846890449,-0.0511797778308391,-0.126243457198143,0.11878696363407587,0.21
-0.143278554081916,-0.272911518812179,-0.075063832104206,-0.0136479698121547,0.16359957147958584,0.21
-0.324083119630813,-0.255855083465576,-0.0204719975590705,0.0750639960169792,0.2681353265145554,0.21
-0.330906599760055,0.0136456321924924,0.0341200679540634,-0.0307080615311861,0.1998732687607493,0.21
-0.324084430932998,-0.177393585443496,-0.126244515180587,0.0545922257006168,0.11615600893951403,0.21
0.0750201195478439,-0.105710163712501,-0.00341062387451529,0.0136424954980611,0.00845602069614284,0.21
0.115940660238265,-0.190961092710495,-0.0409276597201824,-0.0375170186161994,0.007223492818589361,0.21
-0.163681283593177,-0.119350932538509,0.0818554908037185,0.0,0.01867549668874174,0.21
0.0238702353090047,0.0341003350913524,-0.0170532613992691,0.0886769592761993,0.01054409489427537,0.21
0.115940660238265,-0.190961092710495,-0.0409276597201824,-0.0375170186161994,0.0080674546412707,0.21
0.190960690379142,-0.16027058660984,-0.112550824880599,0.00341063109226524,0.009842734494102594,0.21
0.0,0.0716154798865318,0.0511632040143013,0.0306979212909936,0.006409898223907785,0.97
0.0988979786634445,0.289873391389846,-0.0375198386609554,0.00341089419089257,0.031975541967759855,0.97
0.0920778140425682,-0.269412845373153,-0.0682181715965271,-0.0818618014454841,0.01536493034524515,0.97
-0.143232449889183,-0.0579750388860702,-0.0375200696289539,-0.0511637330055236,0.012192924838134373,0.97
0.0886673331260681,0.225078612565994,0.0238763093948364,-0.0136436047032475,0.009890917441727005,0.97
-0.075025737285614,0.037512868642807,-0.0102326394990086,-0.0238761603832244,0.025523896015439095,0.97
0.0920791625976562,0.102310180664062,-0.0375205464661121,0.068219169974327,0.02317481453300379,1.01
0.238724738359451,-0.109131313860416,0.0,0.0,0.024827644000000003,1.01
-0.0409243255853652,-0.105721175670623,-0.0341097973287105,-0.0477537177503109,0.017883959044368677,1.01
-0.146645814180374,-0.0954902917146682,-0.0409318432211875,0.0068219737149775,0.03229272989889267,1.01
-0.279651314020156,-0.139825657010078,0.0204660072922706,-0.0102330036461353,0.03839275714019025,1.01
-0.279651910066604,-0.252368777990341,0.020466050133109,-0.0818642005324363,0.009302703627652434,1.01
0.056085355579853,-0.217330753803253,0.0630761161446571,-0.175211429595947,0.07285688719203008,2.08
0.1402138620615,0.105160392820835,-0.0350424014031887,-0.0525636002421379,0.043071161048689174,2.08
0.0806228294968605,0.0420640856027603,-0.0911100953817367,-0.0946143269538879,0.07817982456140357,2.08
0.12268691509962,-0.175267025828361,-0.052563514560461,0.059571985155344,0.09577042108224697,2.08
-0.115676626563072,-0.122687324881553,-0.0245297215878963,0.0595721788704395,0.059270963147587584,2.08
0.196262434124946,0.0105140591040253,-0.0315321646630764,0.0,0.07497927277034243,0.49
-0.161215305328369,0.168224662542343,-0.00700713647529482,0.0315321125090122,0.059247311827956894,0.49
-0.238317877054214,0.175233736634254,0.0455463118851184,0.0105106867849826,0.06167008358303094,0.49
-0.0630838274955749,-0.413549542427063,0.021021269261837,0.332836747169494,0.057592172000000004,0.49
0.206774085760116,-0.115653298795223,-0.0980989262461662,0.0665671303868293,0.068657402,0.49
-0.0876156985759735,0.234810084104537,-0.168168738484382,-0.091091401875019,0.07678554446029487,0.49
0.695123612880706,-0.139706224203109,-0.255602270364761,0.0511204525828361,0.21383647798742111,0.49
0.408897101879119,-0.0136299030855298,-0.0886089727282524,-0.173809900879859,0.19946696168158504,0.49
-0.276009559631347,0.637207210063934,-0.129507303237915,0.102242611348629,0.22059986366734846,0.49
-0.308437258005142,-0.354001879692077,-0.189207687973976,-0.00350384600460529,0.28622481722517945,0.4929257332973324
0.0315469875931739,-0.525783121585846,0.0735861435532569,0.0210246127098798,0.2726715379034765,2.076178949691444
0.634317994117736,0.318911254405975,-0.21370692551136,-0.0105101773515343,0.040985177270087166,1.2139044500457317
-0.217218697071075,-0.0945952385663986,-0.248670399188995,-0.0875599980354309,0.11226366439865053,0.7395406785464296
0.175168544054031,0.210202246904373,-0.0385247245430946,-0.0700449496507644,0.23529297874738334,0.5016926367110681
0.122570939362049,0.091052696108818,0.0175044629722833,-0.00700178509578108,0.01004797704174017,1.5078112646112514
0.0559334121644496,0.24470867216587,0.0698931813240051,-0.0733878389000892,0.08229115586521163,1.394502304838788
-0.23421524465084,-0.0838979929685592,-0.0209674201905727,0.0,0.02120286833775965,0.2145245003389467
0.213234201073646,-0.104869276285171,0.188701003789901,0.0698892548680305,0.005984564575577912,0.21111009935207486
0.234248921275138,-0.0769175589084625,0.0244654528796672,0.0873766168951988,0.007529250035025588,0.2135545277726041
0.0139845265075564,0.244729220867156,0.101353392004966,-0.031454499810934,0.007801893692171599,0.9669629264031079
-0.0244722906500101,0.0349604152143001,0.0279588364064693,-0.0594125278294086,0.0317307973607066,1.0052457565898345
0.160350635647773,0.00682343170046806,0.122844226658344,0.119431883096694,0.19071150766415004,0.21
0.221768900752067,-0.034118290990591,-0.119435787200927,-0.0409494116902351,0.021092854413450445,0.21
-0.0443507507443428,0.0579971335828304,-0.0887177288532257,0.0955421701073646,0.2760989572684524,0.21
0.0955246984958648,0.119405873119831,0.0511833131313324,-0.0818933025002479,0.02345303306958827,0.21
0.0750529468059539,-0.470786660909652,0.0614181980490684,0.0750666856765747,0.3025047848880753,0.21
-0.0307030361145734,-0.392316579818725,0.0955380499362945,-0.177427813410758,0.204590163934426,0.21
0.034114982932806,0.057995468378067,-0.0170606151223182,-0.0238848626613616,0.0498378059569448,0.21
0.0682281255722045,0.0648167207837104,-0.0853007957339286,0.0511804744601249,0.1929969104016479,0.21
0.214916840195655,-0.143277883529663,0.170600205659866,-0.0853001028299331,0.09553440702781811,0.21
-0.18421559035778,0.0614051967859268,-0.0853006392717361,0.0545924082398414,0.09832645753872513,0.21
-0.184212163090705,0.136453449726104,0.0238837394863367,0.0,0.05434618291761147,0.21
-0.0852885469794273,0.0,0.0136486701667308,0.0580068491399288,0.017790622992935014,0.21
0.20470605790615,0.0238823741674423,-0.0102371759712696,-0.0477734878659248,0.060846634281748566,0.21
0.235400587320327,-0.436685144901275,-0.143313512206077,-0.0784812122583389,0.14433097669546974,0.21
-0.020469868555665,0.201287046074867,-0.0716576427221298,0.0955435186624527,0.24314002116188838,0.21
-0.269479990005493,0.0341113917529583,-0.00341180618852376,0.0682361274957656,0.13864110045852407,0.21
0.218323364853858,0.163742527365684,0.126242786645889,0.399200141429901,0.3862105194037691,0.21
-0.0784558579325676,0.0,0.0818820819258689,-0.105764359235763,0.07033666165945031,0.21
0.054575327783823,-0.0955068245530128,0.0136463576927781,0.0102347685024142,0.04359833019863294,0.21
-0.167134448885917,-0.238763496279716,-0.0204692333936691,-0.00341153889894485,0.21815663735198396,0.21
0.382031261920928,-0.0341099351644516,-0.0443511046469211,0.0784673392772674,0.09253575529804768,0.21
0.211466714739799,-0.0238752737641334,-0.0102341435849666,-0.0955186709761619,0.04444444444444465,0.21
-0.0280434992164373,-0.105163119733333,0.101628191769123,0.00350442063063383,0.23468520859671305,0.4
-0.126197233796119,-0.276932805776596,0.0105133885517716,-0.0140178510919213,0.15487660844159867,0.4
0.0630985051393508,0.294459700584411,0.0280356537550687,-0.136673808097839,0.2635007580574165,0.4
0.0736144259572029,0.196305140852928,0.0455576255917549,-0.0175221636891365,0.24290243741330347,0.4
0.00701086269691586,0.161249846220016,-0.0806015357375145,0.19274279475212,0.2503258145363408,0.4
0.0175270680338144,-0.192797750234603,-0.150689035654068,0.0595747381448745,0.039123822605965475,0.4
0.192796766757965,-0.18929137289524,-0.0770963206887245,0.25231522321701,0.03982058047493378,0.4
0.0525805838406086,0.042064469307661,-0.01752177067101,0.0665827244520187,0.051772616136919275,0.4
0.0560852997004985,0.0,0.0,-0.0070086233317852,0.05923692691547953,0.4
0.0455691516399383,-0.571367025375366,0.0805988907814025,-0.220770880579948,0.05326431791617959,0.4
-0.147229820489883,0.178779065608978,0.161205008625984,0.119151532649993,0.3821612457616476,0.4
-0.0350548401474952,-0.0280438717454671,-0.091116189956665,-0.0140178753063082,0.39550387596899206,0.4
0.143726035952568,-0.119187444448471,0.115648470818996,0.126161962747573,0.4143399754572546,0.4
0.266421645879745,0.217343971133232,0.0245317425578832,0.199758484959602,0.10817211636859808,0.4
-0.0736167505383491,0.080627866089344,-0.0841091126203537,0.0771000236272811,0.1692261904761905,0.4
-0.0631004869937896,-0.252401947975158,0.105137094855308,0.0981279537081718,0.13561288802497484,0.4
0.497791916131973,-0.287457287311553,0.115650609135627,0.248824045062065,0.136,0.4
-0.133216112852096,-0.108676299452781,-0.0525701232254505,-0.105140246450901,0.38758217959625624,0.4
-0.0631023645401001,0.0911478623747825,-0.0525701232254505,-0.0420560985803604,0.2940550311307492,0.4
-0.290970146656036,-0.185800209641456,0.0700930282473564,0.273362815380096,0.3338943702843875,0.4
0.0210339538753032,-0.315509289503097,0.0350464582443237,-0.0070092910900712,0.367667462754464,0.4
-0.217348337173461,-0.0911460742354393,-0.206771686673164,-0.16471642255783,0.27457465794170144,0.4
0.0545085296034812,0.0953899249434471,-0.197626054286956,-0.0238514188677072,0.3289646218760142,0.4
-0.207812026143074,-0.0272540356963872,0.0851829275488853,-0.0783682912588119,0.3364004336826889,0.4
-0.143084287643432,-0.204406127333641,0.0102219935506582,0.0204439871013164,0.3530417335473517,0.4
-0.0885769128799438,-0.269137561321258,0.0647399723529815,-0.0715547055006027,0.393451711995205,0.4
-0.0919835269451141,0.0,-0.0136294392868876,-0.0885913595557212,0.32901785714285714,0.4
-0.0442887358367443,-0.228257343173027,0.0817773193120956,-0.1771841943264,0.3230844092649061,0.4
-0.0885784029960632,0.204411700367927,-0.143111810088157,0.129482120275497,0.3847620335316386,0.4
0.0545099005103111,-0.010220605880022,0.0783709213137626,-0.102222941815853,0.35794050343249445,0.4
0.0681382343173027,0.0988004356622695,0.122669070959091,-0.0272597931325435,0.1703595798512611,0.4
0.0374762639403343,-0.166939720511436,0.0238524693995714,-0.0204449724406003,0.1311330049261083,0.4
0.149904116988182,0.0851727947592735,0.160151287913322,-0.0511121153831481,0.14325538820005002,0.4
0.109022088348865,-0.126056790351867,0.279415220022201,-0.0442975386977195,0.12841101694915266,0.4
-0.132865652441978,-0.35090160369873,-0.0102221220731735,-0.0885917246341705,0.16224475905254576,0.4
-0.456509888172149,0.22484815120697,-0.0783691108226776,-0.228292629122734,0.1730999443207126,0.4
-0.149900645017623,0.115832321345806,-0.0477035343647003,-0.112444050610065,0.14883180285946765,0.4
-0.0306586623191833,-0.528010308742523,0.0102212438359856,-0.0306637324392795,0.12825857121280776,0.4
0.0442845486104488,0.0204390231519937,-0.112433210015296,-0.0442918725311756,0.05126141983069318,0.4
0.143072262406349,-0.0647231638431549,-0.0476986393332481,0.296412974596023,0.1226276191246663,0.4
-0.200983315706253,0.0783494263887405,0.057920023798942497,0.0442917831242084,0.1186071078246437,0.4
-0.177137091755867,0.115820407867431,-0.0545127354562282,0.0545127354562282,0.1543800642103653,0.4
0.153294295072555,-0.25889703631401,0.0511065423488616,-0.0136284120380878,0.14565565886502096,0.4
0.136261016130447,-0.241863310337066,-0.0306637994945049,-0.112433932721614,0.12858197250668868,0.4
-0.185254409909248,0.083888791501522,-0.122295759618282,0.104824937880039,0.4144595309469231,0.21
-0.0384499467909336,0.08738624304533,0.031448233872652,0.0803677067160606,0.34932296026392273,0.21
0.353030830621719,0.0873838663101196,0.0698830559849739,0.0,0.30348799405508364,0.21
-0.0104857785627245,0.241172909736633,0.0244584027677774,0.0174702871590852,0.27966928132287483,0.21
0.0489349737763404,0.167777046561241,0.010482458397746,-0.104824587702751,0.35331110052405923,0.21
-0.213209405541419,0.0174761805683374,0.00698806764557957,0.0349403358995914,0.31971807719839235,0.21
-0.0279603190720081,-0.115336321294307,0.129271984100341,-0.132765814661979,0.2360187458156664,0.21
-0.122322045266628,0.122322045266628,0.0943302288651466,-0.0349371209740638,0.2821359024290251,0.21
-0.157267779111862,0.059412270784378,0.00349363451823592,0.1292644739151,0.31381350744745967,0.21
-0.125819101929664,-0.398427158594131,-0.164207279682159,0.0,0.34465195246179986,0.21
0.150272578001022,-0.314523994922637,-0.104805096983909,0.0698700621724128,0.33404689092762496,0.21
0.136292114853858,0.251616209745407,-0.0698692202568054,-0.038428071886301,0.31458431663407727,0.21
0.125810444355011,0.241136685013771,0.0593899600207805,-0.0454158522188663,0.28003999368520754,0.21
-0.185221537947654,0.150274083018302,0.10829970985651,-0.118780329823493,0.28307991255768783,0.21
-0.297050923109054,0.48926031589508,0.0978182554244995,-0.0419221073389053,0.2758649221699331,0.21
0.345968693494796,0.00349463312886655,0.0524013750255107,-0.146723851561546,0.34833774639599907,0.21
0.0524184219539165,0.0139782456681132,0.017466764897108,0.153707519173622,0.2720647773279353,0.21
-0.0139781255275011,-0.00698906276375055,0.11178632825613,0.0104799680411815,0.24504712444700927,0.21
0.0,-0.104834325611591,-0.0803451836109161,-0.0244528818875551,0.3129023532593996,0.21
-0.19221107661724,-0.125810891389846,0.143235102295875,0.18515758216381,0.32690304983882973,0.21
-0.230646207928657,-0.272581875324249,-0.209605857729911,0.0524014644324779,0.3130257571469004,0.21
-0.125816628336906,-0.48229706287384,0.0978236198425293,0.0314433053135871,0.3113087553196576,0.21
0.045434471219778,-0.125818535685539,0.234081551432609,0.17818146944046,0.31760018748535307,0.21
0.24814549088478,0.653566300868988,0.0559008345007896,0.209628134965896,0.27321855278475593,0.21
-0.115337587893009,-0.108347430825233,-0.0454203560948371,0.122285574674606,0.3494411704938021,0.21
0.0559221133589744,-0.220193326473236,-0.125781372189521,-0.132769227027893,0.3787880872137013,0.21
-0.272625893354415,-0.209712222218513,0.00349399866536259,0.0244579911231994,0.3119748572894619,0.21
-0.0524283200502395,-0.408940881490707,0.094338446855545,0.0244581159204244,0.07733783883052947,0.21
0.19572240114212,-0.129316583275794,-0.00349383801221847,0.0628890842199325,0.2657627118644069,0.21
-0.00349512510001659,0.580190777778625,0.178189978003501,-0.125781163573265,0.2761614106476774,0.21
-0.038444884121418,-0.0279599167406559,-0.279502749443054,-0.038431629538536,0.3505906281780492,0.21
0.0279593039304018,0.0664033517241478,0.0279496535658836,-0.0209622401744127,0.3673061421892631,0.21
-0.111837789416313,0.139797240495681,-0.0943305715918541,-0.499602645635604,0.3941959251184124,0.21
0.293578147888183,0.0768895149230957,-0.241070315241813,0.0349377244710922,0.3468590321611061,0.21
0.300572216510772,0.401927947998046,-0.0978269651532173,-0.279505610466003,0.2582010582010583,0.21
-0.0419420935213565,-0.171263545751571,-0.0104819070547819,0.0454215966165065,0.30763003440599074,0.21
0.157287895679473,-0.132820889353752,-0.0209644921123981,-0.115304701030254,0.3099255746558654,0.21
0.0174766406416893,-0.244672983884811,-0.0419294834136962,0.0663883462548255,0.4691463318328989,0.21
-0.108350351452827,0.625635921955108,0.0873492136597633,-0.0139758745208382,0.3274511330893233,0.21
0.167762845754623,-0.248149216175079,-0.0454201214015483,-0.0349385552108287,0.2826859290926512,0.21
-0.21318170428276,-0.167749539017677,-0.052403625100851,-0.213108077645301,0.2981183441428459,0.21
0.125811725854873,-0.174738511443138,0.0,-0.0244549419730901,0.26203660253402156,0.21
0.0174754951149225,0.0768921822309494,0.00349389668554067,0.0698779374361038,0.47892693258030383,0.21
-0.00349512277171015,0.0629122108221054,-0.0139756826683878,0.0174696035683155,0.2733577206450616,0.21
-0.0104857962578535,-0.304088085889816,0.0419287607073783,0.0943397134542465,0.22299592571035481,0.21
0.0,-0.0314617082476615,0.0698907151818275,0.0454289652407169,0.30810125298026664,0.4
-0.17478996515274,0.0873949825763702,0.101343095302581,0.0524188391864299,0.19425510686341468,0.4
0.342595398426055,0.0104876141995191,-0.017473304644227,0.0489252507686615,0.21671245015507307,0.4
0.122354857623577,0.0734129175543785,0.0629035755991935,-0.0733875036239624,0.19297118651957335,0.4
-0.209747940301895,0.0419495850801467,-0.0454296618700027,0.0,0.265656565656566,0.4
0.237710639834404,-0.321608513593673,0.0629016458988189,0.0454289652407169,0.28121970289288484,0.4
-0.150313422083854,0.0908871814608573,0.0559112355113029,0.00349445221945643,0.3783062585934714,0.4
-0.0349557772278785,0.286637365818023,-0.108325436711311,-0.192190289497375,0.28817855955064486,0.4
0.314604133367538,0.0524340234696865,0.0139775713905692,-0.132786929607391,0.32386294354346995,0.4
0.164294958114624,0.213233888149261,-0.06639414280653,-0.108327284455299,0.32987158012283635,0.4
0.188762515783309,0.143319681286811,0.0384383238852024,-0.0838654339313507,0.31434409480997116,0.4
-0.33207768201828,-0.10486663877964,0.0873586311936378,0.0209660716354846,0.29444417056938615,0.4
0.0174778942018747,0.307610929012298,0.0174718461930751,0.0314493216574192,0.27963963963963967,0.4
